"","Full.Address","to","n","from","minutes","seconds","miles","row.number"
"332","383 BROADWAY, Somerville, Massachusetts","42.3947697, -71.0969157",1,"515 Somerville Ave, Somerville, MA","5.85","351","1.2167012",332
"333","388 SOMERVILLE AVE, Somerville, Massachusetts","42.381202, -71.100376",1,"515 Somerville Ave, Somerville, MA","1.45","87","0.3125642",333
"334","39 HOUGHTON ST, Somerville, Massachusetts","42.3750026, -71.0991998",1,"515 Somerville Ave, Somerville, MA","5","300","1.0296598",334
"335","39 MEDFORD ST, Somerville, Massachusetts","42.3741799, -71.0880529",3,"515 Somerville Ave, Somerville, MA","6.25","375","1.1787958",335
"336","390 WASHINGTON ST, Somerville, Massachusetts","42.378333, -71.1051899",1,"515 Somerville Ave, Somerville, MA","2.48333333333333","149","0.4766138",336
"337","391 SOMERVILLE AVE, Somerville, Massachusetts","42.381792, -71.1005519",1,"515 Somerville Ave, Somerville, MA","2.68333333333333","161","0.5772806",337
"338","397 WASHINGTON ST, Somerville, Massachusetts","42.378695, -71.105686",1,"515 Somerville Ave, Somerville, MA","2.38333333333333","143","0.4840706",338
"339","4 ALDERSEY ST, Somerville, Massachusetts","42.3828712, -71.0960802",2,"515 Somerville Ave, Somerville, MA","3.86666666666667","232","0.7338734",339
"340","4 BEACH AVE, Somerville, Massachusetts","42.3755224, -71.0940796",1,"515 Somerville Ave, Somerville, MA","4.83333333333333","290","0.8892234",340
"341","4 BEACON ST, Somerville, Massachusetts","42.3745083, -71.1019506",1,"515 Somerville Ave, Somerville, MA","3.78333333333333","227","0.77675",341
"342","4 LAKE ST, Somerville, Massachusetts","42.3798796, -71.0984022",1,"515 Somerville Ave, Somerville, MA","3.01666666666667","181","0.506441",342
"343","4 WALDO AVE, Somerville, Massachusetts","42.3770832, -71.1033907",1,"515 Somerville Ave, Somerville, MA","2.6","156","0.537511",343
"344","40 FLORENCE ST, Somerville, Massachusetts","42.383431, -71.083345",1,"515 Somerville Ave, Somerville, MA","8.33333333333333","500","1.715064",344
"345","40 HIGHLAND AVE, Somerville, Massachusetts","42.385244, -71.095037",1,"515 Somerville Ave, Somerville, MA","3.65","219","0.8090628",345
"346","40 HOUGHTON ST, Somerville, Massachusetts","42.3748116, -71.0991709",1,"515 Somerville Ave, Somerville, MA","6.16666666666667","370","1.1893596",346
"347","40 MEMORIAL RD, Somerville, Massachusetts","42.3962426, -71.0925721",2,"515 Somerville Ave, Somerville, MA","7.8","468","1.6168828",347
"348","40 RIVER RD, Somerville, Massachusetts","42.3974024, -71.0930711",1,"515 Somerville Ave, Somerville, MA","8.81666666666667","529","1.7218994",348
"349","40 SUMMER ST, Somerville, Massachusetts","42.383047, -71.0993161",1,"515 Somerville Ave, Somerville, MA","2.25","135","0.4716426",349
"350","40 UNION SQ, Somerville, Massachusetts","42.3803084, -71.0964479",1,"515 Somerville Ave, Somerville, MA","3.21666666666667","193","0.6158074",350
"351","40 WIGGLESWORTH ST, Somerville, Massachusetts","42.3886858, -71.0912352",1,"515 Somerville Ave, Somerville, MA","6","360","1.1887382",351
"352","400 SOMERVILLE AVE, Somerville, Massachusetts","42.3807302, -71.1015967",2,"515 Somerville Ave, Somerville, MA","1.9","114","0.3057288",352
"353","402 WASHINGTON ST, Somerville, Massachusetts","42.3782256, -71.1056709",1,"515 Somerville Ave, Somerville, MA","2.45","147","0.4927702",353
"354","403 WASHINGTON ST, Somerville, Massachusetts","42.378626, -71.106009",1,"515 Somerville Ave, Somerville, MA","2.5","150","0.5014698",354
"355","405 ALEWIFE BROOK PKWY, Somerville, Massachusetts","42.4141402, -71.1298825",2,"515 Somerville Ave, Somerville, MA","12.2666666666667","736","3.352453",355
"356","407 WASHINGTON ST, Somerville, Massachusetts","42.378519, -71.1060981",1,"515 Somerville Ave, Somerville, MA","2.53333333333333","152","0.5076838",356
"357","408 HIGHLAND AVE, Somerville, Massachusetts","42.3959947, -71.1215769",1,"515 Somerville Ave, Somerville, MA","6.06666666666667","364","1.4888744",357
"358","41 BELMONT ST, Somerville, Massachusetts","42.386316, -71.109323",1,"515 Somerville Ave, Somerville, MA","2.7","162","0.5636098",358
"359","41 GREENVILLE ST, Somerville, Massachusetts","42.3822453, -71.0931142",1,"515 Somerville Ave, Somerville, MA","4.75","285","0.9457708",359
"360","41 JACKSON RD, Somerville, Massachusetts","42.3900593, -71.093398",2,"515 Somerville Ave, Somerville, MA","6.83333333333333","410","1.2322362",360
"361","41 MT PLEASANT ST, Somerville, Massachusetts","42.3847704, -71.0790945",1,"515 Somerville Ave, Somerville, MA","10.0833333333333","605","2.4209744",361
"362","41 WALNUT ST, Somerville, Massachusetts","42.382936, -71.095403",1,"515 Somerville Ave, Somerville, MA","3.75","225","0.758108",362
"363","411 NORFOLK ST, Somerville, Massachusetts","42.3750163, -71.0953274",2,"515 Somerville Ave, Somerville, MA","4.73333333333333","284","0.8954374",363
"364","414 WASHINGTON ST, Somerville, Massachusetts","42.3780903, -71.1065132",2,"515 Somerville Ave, Somerville, MA","2.48333333333333","149","0.456729",364
"365","417 SOMERVILLE AVE, Somerville, Massachusetts","42.3819778, -71.1014176",1,"515 Somerville Ave, Somerville, MA","1.16666666666667","70","0.239239",365
"366","42 BELMONT ST, Somerville, Massachusetts","42.3864727, -71.1099253",1,"515 Somerville Ave, Somerville, MA","2.71666666666667","163","0.5673382",366
"367","42 PRESCOTT ST, Somerville, Massachusetts","42.3854176, -71.0989842",1,"515 Somerville Ave, Somerville, MA","4.16666666666667","250","0.798499",367
"368","42 RICHDALE AVE, Somerville, Massachusetts","42.389558, -71.099536",1,"515 Somerville Ave, Somerville, MA","5.53333333333333","332","1.028417",368
"369","420 MEDFORD ST, Somerville, Massachusetts","42.3916473, -71.0999993",1,"515 Somerville Ave, Somerville, MA","3.78333333333333","227","0.7724002",369
"370","422 MYSTIC AVE, Somerville, Massachusetts","42.395087, -71.0890077",1,"515 Somerville Ave, Somerville, MA","8.28333333333333","497","1.683994",370
"371","423 MEDFORD ST, Somerville, Massachusetts","42.3921217, -71.1000318",1,"515 Somerville Ave, Somerville, MA","3.85","231","0.8003632",371
"372","425 BROADWAY, Somerville, Massachusetts","42.396189, -71.099856",1,"515 Somerville Ave, Somerville, MA","5.63333333333333","338","1.2042732",372
"373","425 WASHINGTON ST, Somerville, Massachusetts","42.3783145, -71.1069084",2,"515 Somerville Ave, Somerville, MA","2.55","153","0.4716426",373
"374","429 NORFOLK ST, Somerville, Massachusetts","42.3748793, -71.0953581",1,"515 Somerville Ave, Somerville, MA","6.58333333333333","395","1.2465284",374
"375","43 CHURCH ST, Somerville, Massachusetts","42.38202, -71.099901",1,"515 Somerville Ave, Somerville, MA","2.56666666666667","154","0.5480748",375
"376","43 VINAL AVE, Somerville, Massachusetts","42.3844347, -71.0968192",1,"515 Somerville Ave, Somerville, MA","3.7","222","0.8494538",376
"377","435 ARTISAN WAY, Somerville, Massachusetts","42.3952272, -71.0786283",1,"515 Somerville Ave, Somerville, MA","11.4166666666667","685","2.4582584",377
"378","435 WASHINGTON ST, Somerville, Massachusetts","42.3783524, -71.1072006",1,"515 Somerville Ave, Somerville, MA","3.31666666666667","199","0.6220214",378
"379","438 SOMERVILLE AVE, Somerville, Massachusetts","42.381321, -71.1024381",2,"515 Somerville Ave, Somerville, MA","1.91666666666667","115","0.2790086",379
"380","44 ADRIAN ST, Somerville, Massachusetts","42.37708, -71.099926",1,"515 Somerville Ave, Somerville, MA","3.75","225","0.7158528",380
"381","44 DICKINSON ST, Somerville, Massachusetts","42.3748627, -71.1009646",1,"515 Somerville Ave, Somerville, MA","4.1","246","0.7531368",381
"382","44 PITMAN ST, Somerville, Massachusetts","42.3845748, -71.1096707",1,"515 Somerville Ave, Somerville, MA","1.98333333333333","119","0.245453",382
"383","44 TEMPLE ST, Somerville, Massachusetts","42.39406, -71.0925759",1,"515 Somerville Ave, Somerville, MA","6.56666666666667","394","1.4130636",383
"384","443 SOMERVILLE AVE, Somerville, Massachusetts","42.382391, -71.102516",1,"515 Somerville Ave, Somerville, MA","0.866666666666667","52","0.1783418",384
"385","444 SOMERVILLE AVE, Somerville, Massachusetts","42.3817256, -71.1027754",1,"515 Somerville Ave, Somerville, MA","1.71666666666667","103","0.2541526",385
"386","45 BEACON ST, Somerville, Massachusetts","42.376014, -71.1029087",2,"515 Somerville Ave, Somerville, MA","3.88333333333333","233","0.7245524",386
"387","45 CONCORD AVE, Somerville, Massachusetts","42.377153, -71.098245",1,"515 Somerville Ave, Somerville, MA","4.63333333333333","278","0.8401328",387
"388","45 GREENVILLE ST, Somerville, Massachusetts","42.38218, -71.093285",1,"515 Somerville Ave, Somerville, MA","4.8","288","0.9128366",388
"389","45 KIDDER AVE, Somerville, Massachusetts","42.398524, -71.117126",1,"515 Somerville Ave, Somerville, MA","6.6","396","1.6392532",389
"390","45 MAIN ST, Somerville, Massachusetts","42.396266, -71.098978",1,"515 Somerville Ave, Somerville, MA","5.56666666666667","334","1.1787958",390
"391","45 MEMORIAL RD, Somerville, Massachusetts","42.3969737, -71.092782",2,"515 Somerville Ave, Somerville, MA","8.35","501","1.6926936",391
"392","45 UNION SQ, Somerville, Massachusetts","42.3801859, -71.0963615",2,"515 Somerville Ave, Somerville, MA","3.21666666666667","193","0.5928156",392
"393","45 WALNUT ST, Somerville, Massachusetts","42.3832009, -71.0952354",1,"515 Somerville Ave, Somerville, MA","3.71666666666667","223","0.7525154",393
"394","450 CANAL ST, Somerville, Massachusetts","42.3940229, -71.0804747",1,"515 Somerville Ave, Somerville, MA","10.4","624","2.4128962",394
"395","46 BELMONT ST, Somerville, Massachusetts","42.3866482, -71.1095618",2,"515 Somerville Ave, Somerville, MA","2.63333333333333","158","0.5480748",395
"396","46 MEDFORD ST, Somerville, Massachusetts","42.3747577, -71.0885136",1,"515 Somerville Ave, Somerville, MA","6.13333333333333","368","1.1384048",396
"397","46 SOUTH ST, Somerville, Massachusetts","42.3742639, -71.090403",3,"515 Somerville Ave, Somerville, MA","6.68333333333333","401","1.3030758",397
"398","46 WHEATLAND ST, Somerville, Massachusetts","42.3926067, -71.0894164",1,"515 Somerville Ave, Somerville, MA","8.03333333333333","482","1.575249",398
"399","460 MYSTIC AVE, Somerville, Massachusetts","42.3958722, -71.0895435",1,"515 Somerville Ave, Somerville, MA","8.21666666666667","493","1.8623358",399
"400","47 BEACON ST, Somerville, Massachusetts","42.376019, -71.102897",2,"515 Somerville Ave, Somerville, MA","3.88333333333333","233","0.7245524",400
"401","47 BOW ST, Somerville, Massachusetts","42.3816434, -71.0984405",1,"515 Somerville Ave, Somerville, MA","2.73333333333333","164","0.6008938",401
"402","47 CALVIN ST, Somerville, Massachusetts","42.3774565, -71.1047809",1,"515 Somerville Ave, Somerville, MA","2.51666666666667","151","0.5176262",402
"403","47 MARSHALL ST, Somerville, Massachusetts","42.390563, -71.094525",1,"515 Somerville Ave, Somerville, MA","6.93333333333333","416","1.1750674",403
"404","48 WALNUT ST, Somerville, Massachusetts","42.383475, -71.095608",1,"515 Somerville Ave, Somerville, MA","3.6","216","0.7593508",404
"405","480 COLUMBIA ST, Somerville, Massachusetts","42.3745203, -71.0936018",2,"515 Somerville Ave, Somerville, MA","5.68333333333333","341","1.102985",405
"406","49 OAK ST, Somerville, Massachusetts","42.375772, -71.099089",1,"515 Somerville Ave, Somerville, MA","5.51666666666667","331","1.0824788",406
"407","49 PUTNAM ST, Somerville, Massachusetts","42.384935, -71.097409",1,"515 Somerville Ave, Somerville, MA","2.85","171","0.6425276",407
"408","49 SCHOOL ST, Somerville, Massachusetts","42.3837766, -71.1006623",1,"515 Somerville Ave, Somerville, MA","2.65","159","0.503334",408
"409","495 COLUMBIA ST, Somerville, Massachusetts","42.375116, -71.0942707",1,"515 Somerville Ave, Somerville, MA","5.23333333333333","314","0.9147008",409
"410","499 FOLEY ST, Somerville, Massachusetts","42.3930349, -71.0803484",1,"515 Somerville Ave, Somerville, MA","10.7","642","2.473172",410
"411","5 DANTE TER, Somerville, Massachusetts","42.3860612, -71.1123125",2,"515 Somerville Ave, Somerville, MA","2.1","126","0.459836",411
"412","5 MAGNUS AVE, Somerville, Massachusetts","42.3788111, -71.1036324",1,"515 Somerville Ave, Somerville, MA","1.98333333333333","119","0.4200664",412
"413","5 MIDDLESEX AVE, Somerville, Massachusetts","42.3910487, -71.0822964",1,"515 Somerville Ave, Somerville, MA","10.1333333333333","608","2.625415",413
"414","5 NEWTON PL, Somerville, Massachusetts","42.3785943, -71.0947075",1,"515 Somerville Ave, Somerville, MA","3.98333333333333","239","0.7525154",414
"415","5 SCHOOL ST, Somerville, Massachusetts","42.382229, -71.1017789",1,"515 Somerville Ave, Somerville, MA","2.1","126","0.27963",415
"416","5 WALDO AVE, Somerville, Massachusetts","42.3767239, -71.1042466",1,"515 Somerville Ave, Somerville, MA","2.91666666666667","175","0.5834946",416
"417","50 BEACON ST, Somerville, Massachusetts","42.3757201, -71.1032845",1,"515 Somerville Ave, Somerville, MA","3.21666666666667","193","0.6686264",417
"418","50 CRAIGIE ST, Somerville, Massachusetts","42.387146, -71.111976",2,"515 Somerville Ave, Somerville, MA","2.55","153","0.5350254",418
"419","50 MEMORIAL RD, Somerville, Massachusetts","42.3965017, -71.0934783",1,"515 Somerville Ave, Somerville, MA","8.33333333333333","500","1.6914508",419
"420","50 MUNROE ST, Somerville, Massachusetts","42.380951, -71.0925439",1,"515 Somerville Ave, Somerville, MA","4.4","264","0.8084414",420
"421","50 PERRY ST, Somerville, Massachusetts","42.3781152, -71.101494",1,"515 Somerville Ave, Somerville, MA","2.98333333333333","179","0.6300996",421
"422","50 RIVER RD, Somerville, Massachusetts","42.3974983, -71.0930693",1,"515 Somerville Ave, Somerville, MA","8.88333333333333","533","1.7287348",422
"423","50 SARGENT AVE, Somerville, Massachusetts","42.3900166, -71.0923361",1,"515 Somerville Ave, Somerville, MA","6.21666666666667","373","1.2185654",423
"424","50 WASHINGTON ST, Somerville, Massachusetts","42.3817027, -71.0835404",5,"515 Somerville Ave, Somerville, MA","6.56666666666667","394","1.2794626",424
"425","50 WHITE ST, Somerville, Massachusetts","42.3893765, -71.1173247",1,"515 Somerville Ave, Somerville, MA","3.5","210","0.7904208",425
"426","504 BROADWAY, Somerville, Massachusetts","42.3971808, -71.1048969",1,"515 Somerville Ave, Somerville, MA","6.51666666666667","391","1.1769316",426
"427","51 BROADWAY, Somerville, Massachusetts","42.38683, -71.079835",1,"515 Somerville Ave, Somerville, MA","9.51666666666667","571","2.327143",427
"428","51 FRANKLIN ST, Somerville, Massachusetts","42.383641, -71.085134",1,"515 Somerville Ave, Somerville, MA","8.11666666666667","487","1.4335698",428
"429","51 MCGRATH HWY, Somerville, Massachusetts","42.3746563, -71.0829829",1,"515 Somerville Ave, Somerville, MA","9.61666666666667","577","2.0338422",429
"430","51 OAK ST, Somerville, Massachusetts","42.3756119, -71.099198",1,"515 Somerville Ave, Somerville, MA","5.26666666666667","316","1.0650796",430
"431","51 PRESTON RD, Somerville, Massachusetts","42.3844842, -71.1024907",1,"515 Somerville Ave, Somerville, MA","2.35","141","0.4741282",431
"432","51 SPRINGFIELD ST, Somerville, Massachusetts","42.375689, -71.099549",1,"515 Somerville Ave, Somerville, MA","4.51666666666667","271","0.944528",432
"433","51 TEMPLE ST, Somerville, Massachusetts","42.3942184, -71.0920997",1,"515 Somerville Ave, Somerville, MA","6.66666666666667","400","1.4341912",433
"434","52 ALSTON ST, Somerville, Massachusetts","42.3810477, -71.0890397",1,"515 Somerville Ave, Somerville, MA","7.2","432","1.2278864",434
"435","52 OAK ST, Somerville, Massachusetts","42.3753686, -71.0988002",1,"515 Somerville Ave, Somerville, MA","5.33333333333333","320","1.075022",435
"436","520 COLUMBIA ST, Somerville, Massachusetts","42.3761192, -71.0946232",2,"515 Somerville Ave, Somerville, MA","4.46666666666667","268","0.8475896",436
"437","53 COLUMBUS AVE, Somerville, Massachusetts","42.3815475, -71.0944018",1,"515 Somerville Ave, Somerville, MA","3.55","213","0.677326",437
"438","53 UNION SQ, Somerville, Massachusetts","42.3799396, -71.0961933",1,"515 Somerville Ave, Somerville, MA","5.48333333333333","329","0.9202934",438
"439","530 MYSTIC AVE, Somerville, Massachusetts","42.3973598, -71.0919254",2,"515 Somerville Ave, Somerville, MA","7.48333333333333","449","1.6982862",439
"440","55 COLUMBUS AVE, Somerville, Massachusetts","42.381669, -71.094404",2,"515 Somerville Ave, Somerville, MA","3.51666666666667","211","0.671112",440
"441","55 OAK ST, Somerville, Massachusetts","42.3754963, -71.0989671",1,"515 Somerville Ave, Somerville, MA","5.26666666666667","316","1.0650796",441
"442","56 FREMONT ST, Somerville, Massachusetts","42.3985489, -71.097925",1,"515 Somerville Ave, Somerville, MA","6.8","408","1.354652",442
"443","56 MT VERNON ST, Somerville, Massachusetts","42.3839009, -71.0802799",1,"515 Somerville Ave, Somerville, MA","8.51666666666667","511","1.7908748",443
"444","560 SOMERVILLE AVE, Somerville, Massachusetts","42.3835197, -71.1078106",1,"515 Somerville Ave, Somerville, MA","0.483333333333333","29","0.1019096",444
"445","561 WINDSOR ST, Somerville, Massachusetts","42.375619, -71.093237",5,"515 Somerville Ave, Somerville, MA","4.96666666666667","298","0.9234004",445
"446","57 COLUMBUS AVE, Somerville, Massachusetts","42.381761, -71.094512",1,"515 Somerville Ave, Somerville, MA","3.46666666666667","208","0.6624124",446
"447","57 MERRIAM ST, Somerville, Massachusetts","42.3785284, -71.0918851",1,"515 Somerville Ave, Somerville, MA","4.76666666666667","286","0.8687172",447
"448","57 SPRINGFIELD ST, Somerville, Massachusetts","42.37601, -71.099405",1,"515 Somerville Ave, Somerville, MA","4.43333333333333","266","0.9215362",448
"449","57 WALNUT ST, Somerville, Massachusetts","42.383885, -71.094741",1,"515 Somerville Ave, Somerville, MA","3.75","225","0.804713",449
"450","57 WEBSTER AVE, Somerville, Massachusetts","42.3762618, -71.0955689",1,"515 Somerville Ave, Somerville, MA","4.15","249","0.7879352",450
"451","570 SOMERVILLE AVE, Somerville, Massachusetts","42.3829153, -71.1084771",3,"515 Somerville Ave, Somerville, MA","1.01666666666667","61","0.1503788",451
"452","571 SOMERVILLE AVE, Somerville, Massachusetts","42.383808, -71.1081559",1,"515 Somerville Ave, Somerville, MA","0.566666666666667","34","0.12428",452
"453","58 ALSTON ST, Somerville, Massachusetts","42.381, -71.0892157",1,"515 Somerville Ave, Somerville, MA","7.25","435","1.2372074",453
"454","58 BURNSIDE AVE, Somerville, Massachusetts","42.3920972, -71.1165746",1,"515 Somerville Ave, Somerville, MA","3.98333333333333","239","1.0383594",454
"455","59 GOVERNOR WINTHROP RD, Somerville, Massachusetts","42.3964216, -71.0874523",1,"515 Somerville Ave, Somerville, MA","8.45","507","1.7349488",455
"456","59 VINAL AVE, Somerville, Massachusetts","42.3854202, -71.0961478",1,"515 Somerville Ave, Somerville, MA","3.43333333333333","206","0.7724002",456
"457","59 WASHINGTON ST, Somerville, Massachusetts","42.3819233, -71.0832481",1,"515 Somerville Ave, Somerville, MA","8.81666666666667","529","1.817595",457
"458","594 SOMERVILLE AVE, Somerville, Massachusetts","42.3836735, -71.1092722",2,"515 Somerville Ave, Somerville, MA","1.1","66","0.1814488",458
"459","6 ALDERSEY ST, Somerville, Massachusetts","42.38288, -71.096466",2,"515 Somerville Ave, Somerville, MA","3.93333333333333","236","0.7512726",459
"460","6 CHERRY ST, Somerville, Massachusetts","42.3895764, -71.1165265",1,"515 Somerville Ave, Somerville, MA","4.71666666666667","283","1.0949068",460
"461","6 CONCORD AVE, Somerville, Massachusetts","42.3766532, -71.0962207",1,"515 Somerville Ave, Somerville, MA","4.2","252","0.7779928",461
"462","6 SUMMER ST, Somerville, Massachusetts","42.3820845, -71.098269",1,"515 Somerville Ave, Somerville, MA","2.53333333333333","152","0.5567744",462
"463","6 WALNUT RD, Somerville, Massachusetts","42.390035, -71.0919243",1,"515 Somerville Ave, Somerville, MA","8.11666666666667","487","1.5491502",463
"464","60 RIVER RD, Somerville, Massachusetts","42.3975822, -71.0930994",1,"515 Somerville Ave, Somerville, MA","8.95","537","1.7349488",464
"465","60 WALNUT ST, Somerville, Massachusetts","42.384307, -71.095089",1,"515 Somerville Ave, Somerville, MA","4.18333333333333","251","0.8283262",465
"466","60 WASHINGTON ST, Somerville, Massachusetts","42.3816638, -71.083787",6,"515 Somerville Ave, Somerville, MA","6.51666666666667","391","1.2657918",466
"467","61 HIGHLAND AVE, Somerville, Massachusetts","42.3853801, -71.0947381",2,"515 Somerville Ave, Somerville, MA","3.7","222","0.8183838",467
"468","61 INNER BELT RD, Somerville, Massachusetts","42.3781843, -71.0825283",1,"515 Somerville Ave, Somerville, MA","8.25","495","1.6690804",468
"469","61 MEDFORD ST, Somerville, Massachusetts","42.3752635, -71.0875221",2,"515 Somerville Ave, Somerville, MA","6","360","1.1160344",469
"470","61 PUTNAM ST, Somerville, Massachusetts","42.3856067, -71.0972529",1,"515 Somerville Ave, Somerville, MA","3","180","0.6872684",470
"471","62 BRADLEY ST, Somerville, Massachusetts","42.3899029, -71.093748",1,"515 Somerville Ave, Somerville, MA","6.91666666666667","415","1.2372074",471
"472","62 HIGHLAND AVE, Somerville, Massachusetts","42.385621, -71.095986",2,"515 Somerville Ave, Somerville, MA","3.36666666666667","202","0.7562438",472
"473","62 SUMMER ST, Somerville, Massachusetts","42.3841039, -71.1003235",1,"515 Somerville Ave, Somerville, MA","2.21666666666667","133","0.4436796",473
"474","622 SOMERVILLE AVE, Somerville, Massachusetts","42.3836266, -71.1102457",3,"515 Somerville Ave, Somerville, MA","1.33333333333333","80","0.2342678",474
"475","629 SOMERVILLE AVE, Somerville, Massachusetts","42.3842623, -71.1105714",1,"515 Somerville Ave, Somerville, MA","1","60","0.251667",475
"476","63 OAK ST, Somerville, Massachusetts","42.375358, -71.0992099",1,"515 Somerville Ave, Somerville, MA","5.2","312","1.053273",476
"477","63 UNION SQ, Somerville, Massachusetts","42.3798903, -71.0953619",1,"515 Somerville Ave, Somerville, MA","5.71666666666667","343","0.9588202",477
"478","630 SOMERVILLE AVE, Somerville, Massachusetts","42.3841269, -71.1112255",1,"515 Somerville Ave, Somerville, MA","1.11666666666667","67","0.2790086",478
"479","64 BOW ST, Somerville, Massachusetts","42.3814634, -71.0993265",1,"515 Somerville Ave, Somerville, MA","2.93333333333333","176","0.6481202",479
"480","64 UNION SQ, Somerville, Massachusetts","42.3799411, -71.0963621",2,"515 Somerville Ave, Somerville, MA","3.13333333333333","188","0.5791448",480
"481","65 BEACON ST, Somerville, Massachusetts","42.3762308, -71.1038545",2,"515 Somerville Ave, Somerville, MA","3.06666666666667","184","0.6232642",481
"482","65 CRAIGIE ST, Somerville, Massachusetts","42.387537, -71.110958",1,"515 Somerville Ave, Somerville, MA","2.83333333333333","170","0.5828732",482
"483","651 SOMERVILLE AVE, Somerville, Massachusetts","42.3846917, -71.1113134",2,"515 Somerville Ave, Somerville, MA","1.2","72","0.2995148",483
"484","66 UNION SQ, Somerville, Massachusetts","42.3798617, -71.0951016",1,"515 Somerville Ave, Somerville, MA","4.75","285","0.7686718",484
"485","663 SOMERVILLE AVE, Somerville, Massachusetts","42.3847496, -71.1121624",1,"515 Somerville Ave, Somerville, MA","1.35","81","0.3411486",485
"486","67 BOSTON ST, Somerville, Massachusetts","42.38302, -71.093462",1,"515 Somerville Ave, Somerville, MA","4.15","249","0.8755526",486
"487","67 PEARL ST, Somerville, Massachusetts","42.384653, -71.083742",1,"515 Somerville Ave, Somerville, MA","7.66666666666667","460","1.5951338",487
"488","67 SUMMER ST, Somerville, Massachusetts","42.3842949, -71.1001719",1,"515 Somerville Ave, Somerville, MA","2.25","135","0.450515",488
"489","68 CHURCH ST, Somerville, Massachusetts","42.3830629, -71.0997546",1,"515 Somerville Ave, Somerville, MA","2.28333333333333","137","0.4803422",489
"490","68 CONCORD AVE, Somerville, Massachusetts","42.37628, -71.099925",1,"515 Somerville Ave, Somerville, MA","4.01666666666667","241","0.7562438",490
"491","68 FREMONT ST, Somerville, Massachusetts","42.398904, -71.097768",1,"515 Somerville Ave, Somerville, MA","7","420","1.379508",491
"492","68 MT VERNON ST, Somerville, Massachusetts","42.383268, -71.080487",1,"515 Somerville Ave, Somerville, MA","8.63333333333333","518","1.7796896",492
"493","69 MARSHALL ST, Somerville, Massachusetts","42.389457, -71.0951709",1,"515 Somerville Ave, Somerville, MA","7.3","438","1.2595778",493
"494","690 SOMERVILLE AVE, Somerville, Massachusetts","42.3860532, -71.1146663",1,"515 Somerville Ave, Somerville, MA","1.96666666666667","118","0.4958772",494
"495","7 ALLEN ST, Somerville, Massachusetts","42.3784331, -71.0933258",1,"515 Somerville Ave, Somerville, MA","4.45","267","0.758108",495
"496","7 BOLTON ST, Somerville, Massachusetts","42.3758048, -71.0978717",1,"515 Somerville Ave, Somerville, MA","6.01666666666667","361","1.1384048",496
"497","7 HATHORN ST, Somerville, Massachusetts","42.3867631, -71.0821361",1,"515 Somerville Ave, Somerville, MA","9.38333333333333","563","1.8747638",497
